id,duration_sec,peak_amplitude,repetition_count,hour_of_day,is_false_alarm
825,210.73,0.588,8,11,0
826,78.95,0.3745,41,10,1
827,97.69,0.7964,1,4,0
828,111.96,0.5113,7,12,0
829,263.9,0.6915,7,22,0
830,186.09,0.8647,7,11,0
831,148.98,0.7861,4,8,0
832,185.23,0.5439,10,2,0
833,133.44,0.5664,5,9,0
834,147.55,0.7747,2,5,0
835,102.58,0.7072,1,23,0
836,139.96,0.4127,10,12,0
837,201.4,0.9181,8,3,0
838,39.99,0.6832,5,1,0
839,228.76,0.6577,2,20,0
840,100.74,0.479,1,22,0
841,16.94,0.4377,41,18,1
842,190.68,0.5663,1,2,0
843,193.16,0.526,6,2,0
844,182.03,0.7188,2,4,0
845,70.31,0.1572,43,18,1
846,157.09,0.928,3,18,0
847,213.08,0.9619,8,20,0
848,206.36,0.4927,5,2,0
849,71.96,0.4496,44,3,1
850,100.83,0.8605,8,21,0
851,136.0,0.9967,5,22,0
852,99.42,0.9113,2,17,0
853,121.69,0.3654,8,2,0
854,127.74,0.5133,11,1,0
855,180.97,0.3782,6,1,0
856,84.97,0.8835,1,16,0
857,231.07,0.7279,3,20,0
858,139.38,0.6839,7,15,0
859,206.56,0.7104,11,6,0
860,50.36,0.5141,11,18,0
861,147.49,0.7411,11,1,0
862,37.05,0.3699,9,19,0
863,198.98,0.7699,6,21,0
864,115.93,0.8274,7,17,0
865,7.01,0.3229,9,21,1
866,111.03,0.5659,8,14,0
867,170.95,0.8871,7,11,0
868,94.35,0.8151,1,7,0
869,36.91,0.3975,43,22,1
870,146.76,0.4768,0,16,0
871,122.66,0.7641,5,4,0
872,78.85,0.1235,25,22,1
873,57.88,0.4276,11,1,0
874,59.97,0.4507,1,14,0
875,279.76,0.4577,5,4,0
876,133.08,0.6606,4,15,0
877,30.48,0.7448,1,9,0
878,268.23,0.4647,2,10,0
879,34.99,0.8131,5,16,0
880,134.65,0.5327,10,18,0
881,209.37,0.5525,4,9,0
882,258.65,0.4953,10,23,0
883,208.22,0.8604,8,11,0
884,145.91,0.9739,9,3,0
885,273.61,0.6701,10,0,0
886,39.83,0.3773,8,4,0
887,276.72,0.5194,8,16,0
888,54.27,0.475,14,12,1
889,262.23,0.8978,8,8,0
890,93.69,0.4052,0,11,0
891,65.61,0.9782,8,20,0
892,195.83,0.7325,7,13,0
893,158.96,0.6865,9,1,0
894,22.78,0.2819,31,1,1
895,261.15,0.3679,4,11,0
896,185.02,0.8551,4,9,0
897,107.77,0.4258,7,20,0
898,130.02,0.8965,5,13,0
899,63.37,0.694,4,18,0
900,78.08,0.3897,5,14,0
901,65.84,0.8916,6,8,0
902,232.57,0.3678,2,15,0
903,70.77,0.2515,22,14,1
904,162.59,0.8686,3,17,0
905,123.59,0.6522,3,4,0
906,197.12,0.9229,5,15,0
907,233.23,0.763,1,6,0
908,73.4,0.0618,33,18,1
909,166.75,0.54,8,19,0
910,234.97,0.4369,11,14,0
911,157.83,0.9748,3,22,0
912,148.63,0.4181,6,12,0
913,246.36,0.6939,6,0,0
914,126.59,0.5272,8,14,0
915,128.98,0.5217,7,18,0
916,106.23,0.7365,9,2,0
917,48.65,0.2634,17,2,1
918,20.53,0.3585,36,6,1
919,195.12,0.9147,4,20,0
920,137.63,0.5404,7,12,0
921,37.51,0.3135,8,23,1
922,246.71,0.3561,5,20,0
923,116.5,0.8355,2,13,0
924,260.74,0.5465,6,16,0
925,81.84,0.715,8,7,0
926,170.01,0.46,0,2,0
927,164.15,0.8826,7,9,0
928,237.16,0.8812,10,14,0
929,64.71,0.9203,6,4,0
930,257.48,0.3799,11,5,0
931,162.86,0.9951,4,0,0
932,176.53,0.5111,0,17,0
933,157.54,0.5511,8,21,0
934,39.01,0.5121,2,19,0
935,154.27,0.5239,0,9,0
936,95.89,0.7092,2,14,0
937,115.67,0.5059,11,23,0
938,2.59,0.3587,14,14,1
939,154.42,0.7761,3,7,0
940,84.09,0.5094,13,8,1
941,48.26,0.8003,4,17,0
942,76.41,0.7363,2,10,0
943,77.72,0.446,11,20,0
944,182.08,0.8805,9,20,0
945,74.45,0.3742,4,0,0
946,250.43,0.5217,4,17,0
947,82.44,0.3871,9,8,0
948,52.78,0.7838,5,12,0
949,248.94,0.5894,4,6,0
950,103.83,0.7738,4,8,0
951,136.36,0.5756,5,7,0
952,269.76,0.6462,6,1,0
953,266.09,0.6477,0,18,0
954,208.73,0.3796,5,3,0
955,47.23,0.6296,5,9,0
956,178.34,0.7667,3,4,0
957,277.27,0.7049,4,3,0
958,266.73,0.3989,5,8,0
959,56.5,0.7842,4,22,0
960,128.99,0.5508,10,22,0
961,108.88,0.3594,6,9,0
962,62.43,0.4511,6,12,0
963,63.87,0.5316,43,23,1
964,50.61,0.3946,30,5,1
965,116.22,0.8013,0,22,0
966,52.59,0.5064,6,2,0
967,154.49,0.8523,2,5,0
968,69.54,0.5362,9,8,0
969,138.02,0.7536,4,0,0
970,65.84,0.8695,3,19,0
971,268.46,0.6006,0,20,0
972,35.73,0.4931,31,9,1
973,74.64,0.5064,38,20,1
974,79.24,0.997,3,18,0
975,49.09,0.9798,10,19,0
976,80.58,0.4937,0,19,0
977,43.69,0.8412,5,13,0
978,64.85,0.5742,1,2,0
979,153.37,0.4542,1,22,0
980,192.95,0.7828,0,14,0
981,51.83,0.6756,2,21,0
982,140.25,0.7005,11,23,0
983,175.31,0.8878,5,4,0
984,88.56,0.5688,11,9,0
985,123.02,0.7836,3,4,0
986,47.96,0.588,9,1,0
987,85.03,0.3778,1,23,0
988,87.93,0.5494,37,22,1
989,277.61,0.9675,0,22,0
990,279.07,0.6641,10,21,0
991,274.91,0.4203,8,15,0
992,135.77,0.7971,8,12,0
993,50.17,0.9762,11,23,0
994,110.89,0.9402,3,13,0
995,89.43,0.7218,8,15,0
996,33.53,0.5946,6,5,0
997,53.81,0.7274,6,17,0
998,42.3,0.4319,14,19,1
999,114.92,0.9098,5,16,0
1000,75.09,0.8822,0,11,0
1001,78.76,0.4514,41,4,1
1002,119.28,0.4273,6,0,0
1003,44.52,0.4896,21,15,1
1004,90.24,0.4517,8,16,0
1005,164.6,0.3896,6,18,0
1006,76.03,0.6741,2,22,0
1007,153.83,0.776,4,11,0
1008,68.12,0.9052,5,19,0
1009,70.39,0.8588,11,17,0
1010,183.06,0.9072,6,6,0
1011,95.95,0.844,7,20,0
1012,73.09,0.8071,8,1,0
1013,262.44,0.3566,4,14,0
1014,40.75,0.757,11,22,0
1015,171.29,0.4283,8,15,0
1016,167.07,0.3881,10,22,0
1017,92.65,0.4517,8,1,0
1018,143.19,0.8851,7,12,0
1019,64.29,0.1182,14,18,1
1020,210.32,0.9667,7,15,0
1021,85.42,0.9863,1,21,0
1022,78.35,0.9306,7,11,0
1023,108.72,0.4364,8,16,0
1024,255.59,0.9209,6,10,0
1025,229.12,0.8951,3,20,0
1026,266.72,0.9162,0,2,0
1027,192.99,0.4486,8,6,0
1028,195.73,0.4259,8,2,0
1029,150.01,0.9505,5,16,0
1030,256.3,0.463,8,5,0
1031,157.72,0.5896,9,7,0
1032,118.77,0.6464,6,20,0
1033,190.09,0.4309,0,8,0
1034,166.53,0.3634,10,3,0
1035,61.0,0.9962,5,0,0
1036,128.18,0.9198,8,5,0
1037,108.33,0.943,10,21,0
1038,241.71,0.535,4,13,0
1039,124.71,0.4931,7,23,0
1040,4.95,0.4739,13,5,1
1041,10.87,0.5323,43,8,1
1042,218.38,0.3536,0,3,0
1043,63.82,0.8565,6,9,0
1044,261.16,0.9978,4,13,0
1045,28.38,0.3555,25,19,1
1046,94.95,0.6024,5,8,0
1047,90.37,0.6053,11,18,0
1048,96.27,0.4125,2,15,0
1049,121.68,0.523,3,7,0
1050,209.38,0.6764,2,21,0
1051,267.4,0.6307,1,10,0
1052,52.72,0.2325,11,3,1
1053,166.79,0.9019,6,23,0
1054,71.02,0.2594,33,21,1
1055,237.05,0.368,8,1,0
1056,242.41,0.3748,9,21,0
1057,103.26,0.4372,8,22,0
1058,268.36,0.7208,4,19,0
1059,128.78,0.8753,10,6,0
1060,230.02,0.9264,2,15,0
1061,271.7,0.7628,8,12,0
1062,205.91,0.612,1,14,0
1063,70.39,0.4504,9,14,0
1064,176.53,0.6109,1,15,0
1065,59.69,0.5661,2,12,0
1066,227.29,0.9155,4,16,0
1067,100.33,0.6664,8,12,0
1068,203.8,0.497,0,0,0
1069,61.12,0.2589,32,0,1
1070,75.25,0.4387,4,22,0
1071,128.21,0.9471,8,21,0
1072,191.78,0.3827,11,14,0
1073,134.91,0.3584,7,4,0
1074,73.7,0.4689,6,18,0
1075,37.27,0.8771,4,3,0
1076,131.65,0.6903,9,9,0
1077,192.3,0.7568,1,7,0
1078,173.5,0.5825,1,0,0
1079,69.06,0.3946,2,19,0
1080,142.67,0.9065,3,12,0
1081,122.37,0.4747,5,7,0
1082,98.55,0.3715,11,12,0
1083,212.32,0.7223,7,0,0
1084,107.41,0.4041,4,10,0
1085,165.04,0.4122,2,12,0
1086,260.81,0.8702,7,8,0
1087,164.82,0.6695,3,19,0
1088,184.26,0.507,11,5,0
1089,48.31,0.5766,5,3,0
1090,74.53,0.824,6,12,0
1091,55.24,0.3931,10,21,0
1092,221.2,0.4257,3,9,0
1093,238.98,0.7506,5,1,0
1094,76.61,0.7445,6,23,0
1095,84.82,0.9821,3,10,0
1096,110.8,0.5935,0,4,0
1097,177.77,0.3923,3,14,0
1098,185.45,0.6994,1,7,0
1099,201.69,0.7649,8,22,0
1100,256.3,0.4407,0,7,0
1101,28.96,0.4795,19,13,1
1102,194.69,0.4785,10,13,0
1103,169.93,0.8991,6,5,0
1104,106.46,0.8929,8,11,0
1105,66.0,0.4838,43,2,1
1106,53.87,0.9784,3,15,0
1107,18.94,0.4499,27,18,1
1108,211.97,0.434,2,22,0
1109,258.83,0.589,7,7,0
1110,159.65,0.7402,8,6,0
1111,110.41,0.4051,10,13,0
1112,236.94,0.5987,11,16,0
1113,222.7,0.5198,0,23,0
1114,155.08,0.9688,3,0,0
1115,221.96,0.6175,6,5,0
1116,76.26,0.2991,17,6,1
1117,14.82,0.1329,32,6,1
1118,246.3,0.4357,10,11,0
1119,109.5,0.911,3,20,0
1120,150.89,0.3503,10,0,0
1121,267.76,0.3864,10,19,0
1122,86.44,0.3252,15,14,1
1123,251.76,0.7965,0,14,0
1124,126.31,0.5721,3,16,0
1125,279.13,0.3931,1,2,0
1126,68.14,0.5566,1,17,0
1127,159.69,0.5092,0,5,0
1128,149.82,0.3535,5,12,0
1129,229.61,0.6976,1,16,0
1130,257.15,0.4258,3,14,0
1131,212.78,0.5369,11,7,0
1132,186.7,0.7668,10,9,0
1133,38.36,0.1409,6,11,1
1134,157.58,0.5212,0,0,0
1135,157.33,0.564,7,17,0
1136,35.09,0.5105,7,2,0
1137,155.76,0.972,1,11,0
1138,243.99,0.4738,10,15,0
1139,29.09,0.2895,44,1,1
1140,228.93,0.6393,11,23,0
1141,127.62,0.473,1,9,0
1142,162.24,0.4519,7,0,0
1143,38.37,0.4123,1,15,0
1144,125.75,0.7661,11,13,0
1145,148.6,0.7479,7,15,0
1146,93.8,0.7726,0,18,0
1147,37.81,0.8526,2,11,0
1148,202.6,0.5621,4,19,0
1149,138.77,0.947,0,8,0
1150,133.92,0.8266,0,13,0
1151,31.76,0.1197,22,3,1
1152,164.46,0.8186,11,14,0
1153,47.47,0.1652,33,6,1
1154,148.5,0.534,10,16,0
1155,175.22,0.6246,7,19,0
1156,82.38,0.0677,44,20,1
1157,42.08,0.5029,18,22,1
1158,10.57,0.4882,16,2,1
1159,142.73,0.3526,9,3,0
1160,81.84,0.9555,4,22,0
1161,29.96,0.1443,44,9,1
1162,100.06,0.7152,3,0,0
1163,245.0,0.5717,8,6,0
1164,129.09,0.7208,10,20,0
1165,44.72,0.4638,8,8,1
1166,92.22,0.774,1,1,0
1167,34.85,0.7416,10,17,0
1168,131.04,0.6491,9,4,0
1169,164.12,0.5747,4,8,0
1170,27.98,0.444,30,0,1
1171,270.5,0.9876,11,14,0
1172,206.71,0.6261,4,10,0
1173,278.92,0.6049,0,20,0
1174,103.77,0.6283,1,8,0
1175,227.26,0.6266,7,4,0
1176,168.89,0.9939,11,3,0
1177,182.94,0.8094,8,4,0
1178,276.46,0.5835,7,10,0
1179,193.5,0.5915,3,2,0
1180,254.7,0.63,5,9,0
1181,211.44,0.3739,0,20,0
1182,9.88,0.0588,30,18,1
1183,36.68,0.3596,41,15,1
1184,151.08,0.7794,10,21,0
1185,259.7,0.479,11,18,0
1186,231.71,0.8232,9,15,0
1187,56.03,0.8176,0,20,0
1188,63.48,0.5207,9,2,0
1189,68.13,0.1603,39,19,1
1190,153.31,0.7471,7,7,0
1191,50.19,0.8959,11,17,0
1192,210.92,0.4384,10,21,0
1193,168.09,0.4766,7,11,0
1194,238.97,0.6659,3,2,0
1195,99.95,0.3787,6,8,0
1196,159.79,0.6201,8,9,0
1197,59.37,0.8623,6,22,0
1198,251.15,0.4467,4,22,0
1199,73.75,0.649,4,13,0
1200,55.59,0.9934,7,22,0
1201,81.26,0.6788,0,10,0
1202,231.56,0.6739,11,9,0
1203,56.45,0.7132,1,20,0
1204,183.61,0.4709,11,16,0
1205,3.6,0.1092,10,12,1
1206,76.05,0.1313,41,10,1
1207,77.52,0.6072,5,16,0
1208,45.41,0.5384,6,18,0
1209,142.2,0.3704,5,11,0
1210,80.62,0.8999,10,0,0
1211,204.82,0.371,0,2,0
1212,119.17,0.8375,11,3,0
1213,142.34,0.5983,8,11,0
1214,58.37,0.7391,9,14,0
1215,171.89,0.511,1,19,0
1216,76.38,0.451,0,5,0
1217,199.75,0.6967,4,18,0
1218,47.79,0.8022,3,15,0
1219,273.97,0.4771,9,1,0
1220,15.43,0.4343,38,8,1
1221,88.02,0.2357,26,7,1
1222,33.52,0.4904,9,21,0
1223,113.62,0.7173,0,22,0
1224,68.2,0.4449,8,19,0
1225,84.6,0.6813,1,12,0
1226,248.19,0.4237,8,11,0
1227,180.8,0.6656,4,7,0
1228,74.11,0.5525,4,18,0
1229,169.16,0.644,3,2,0
1230,35.74,0.4235,11,6,1
1231,274.05,0.9402,10,3,0
1232,38.19,0.6685,9,11,0
1233,213.08,0.882,4,7,0
1234,223.25,0.4967,3,4,0
1235,46.79,0.5789,6,9,0
1236,28.16,0.3459,24,20,1
1237,126.08,0.6235,2,13,0
1238,247.04,0.7847,8,19,0
1239,164.25,0.8948,11,21,0
1240,86.53,0.1186,44,21,1
1241,225.75,0.766,6,8,0
1242,237.03,0.4652,3,21,0
1243,149.07,0.3742,3,21,0
1244,23.52,0.3725,36,23,1
1245,209.5,0.4586,5,8,0
1246,95.84,0.4093,1,5,0
1247,243.62,0.9594,8,14,0
1248,35.2,0.9763,1,22,0
1249,78.94,0.7506,11,21,0
1250,230.05,0.5961,5,13,0
1251,22.51,0.2813,34,3,1
1252,31.52,0.4403,28,10,1
1253,63.74,0.17,23,17,1
1254,162.69,0.5821,11,13,0
1255,74.46,0.2871,36,8,1
1256,47.66,0.9479,10,8,0
1257,37.62,0.7731,11,1,0
1258,146.29,0.422,0,6,0
1259,269.05,0.6634,4,16,0
1260,99.75,0.5095,10,5,0
1261,88.65,0.3303,33,23,1
1262,251.92,0.44,6,1,0
1263,100.78,0.3853,6,14,0
1264,234.24,0.8079,8,11,0
1265,201.47,0.6446,11,19,0
1266,157.96,0.8949,10,21,0
1267,135.73,0.3985,7,13,0
1268,233.88,0.8707,6,15,0
1269,228.27,0.3743,4,16,0
1270,219.23,0.3682,1,12,0
1271,279.56,0.6499,8,4,0
1272,149.63,0.4938,0,10,0
1273,231.73,0.7359,8,5,0
1274,245.62,0.3668,5,11,0
1275,54.48,0.0813,33,14,1
1276,40.52,0.8226,11,5,0
1277,131.19,0.4866,6,5,0
1278,5.13,0.1133,26,19,1
1279,102.28,0.8374,5,9,0
1280,205.0,0.3886,4,4,0
1281,31.84,0.8503,1,17,0
1282,118.84,0.5245,0,17,0
1283,183.88,0.6032,8,19,0
1284,62.44,0.4063,10,18,0
1285,254.15,0.8951,0,23,0
1286,69.07,0.7145,3,13,0
1287,257.45,0.678,7,6,0
1288,84.1,0.9796,8,20,0
1289,278.57,0.5674,8,6,0
1290,181.19,0.929,8,6,0
1291,51.09,0.8178,1,19,0
1292,46.32,0.9535,3,21,0
1293,48.73,0.9401,5,8,0
1294,177.47,0.9942,0,17,0
1295,232.39,0.4356,4,22,0
1296,130.74,0.8674,4,19,0
1297,10.02,0.4146,6,0,1
1298,177.32,0.7688,3,15,0
1299,163.26,0.5313,11,4,0
1300,202.02,0.9773,8,20,0
1301,147.95,0.4829,8,1,0
1302,208.47,0.6747,9,23,0
1303,279.33,0.689,10,4,0
1304,117.57,0.4552,2,10,0
1305,33.05,0.8196,5,5,0
1306,61.41,0.4078,6,19,0
1307,168.38,0.8005,11,9,0
1308,116.06,0.9016,0,17,0
1309,31.49,0.0554,9,1,1
1310,186.86,0.8111,2,10,0
1311,160.09,0.4519,2,21,0
1312,229.51,0.8999,9,22,0
1313,94.65,0.9688,2,5,0
1314,51.85,0.1379,12,9,1
1315,16.28,0.1024,9,9,1
1316,184.92,0.6788,9,13,0
1317,263.69,0.6955,2,12,0
1318,30.99,0.057,42,2,1
1319,243.41,0.6677,5,18,0
1320,129.24,0.7402,6,5,0
1321,236.06,0.5001,9,7,0
1322,167.71,0.596,5,20,0
1323,13.07,0.3059,28,16,1
1324,44.73,0.4214,11,9,0
1325,80.39,0.7384,10,21,0
1326,167.74,0.4698,7,9,0
1327,44.7,0.9003,8,13,0
1328,215.36,0.7264,11,5,0
1329,240.01,0.612,5,4,0
1330,260.09,0.5124,1,11,0
1331,55.44,0.6339,7,13,0
1332,264.93,0.9724,5,19,0
1333,46.91,0.681,9,9,0
1334,148.51,0.6552,9,21,0
1335,240.06,0.8351,5,14,0
1336,47.58,0.5964,4,1,0
1337,34.56,0.6278,5,17,0
1338,36.24,0.569,7,13,0
1339,157.82,0.4481,7,9,0
1340,232.9,0.814,6,11,0
1341,5.79,0.3564,36,7,1
1342,61.15,0.9386,11,14,0
1343,172.14,0.9225,3,13,0
1344,88.57,0.6437,2,10,0
1345,212.55,0.5346,9,6,0
1346,267.41,0.7647,11,9,0
1347,221.51,0.9706,7,11,0
1348,249.29,0.8226,4,11,0
1349,159.9,0.6717,4,7,0
1350,3.02,0.5335,17,13,1
1351,75.73,0.8521,0,5,0
1352,47.09,0.9475,6,12,0
1353,193.99,0.8461,3,2,0
1354,42.99,0.6316,3,11,0
1355,253.12,0.5278,6,18,0
1356,28.64,0.1288,31,19,1
1357,268.05,0.5633,2,16,0
1358,108.47,0.9628,10,17,0
1359,151.54,0.6802,6,1,0
1360,215.42,0.6568,11,8,0
1361,90.69,0.5763,4,15,0
1362,165.46,0.7656,11,19,0
1363,194.87,0.688,7,13,0
1364,46.64,0.2031,17,20,1
1365,216.18,0.915,6,6,0
1366,59.53,0.5834,5,3,0
1367,148.83,0.6312,6,2,0
1368,73.68,0.4504,10,13,1
1369,66.66,0.7097,9,15,0
1370,137.99,0.8063,0,6,0
1371,80.08,0.1353,9,18,1
1372,59.71,0.3835,10,17,0
1373,158.01,0.9827,8,8,0
1374,71.41,0.8075,5,5,0
1375,177.63,0.5348,4,17,0
1376,20.34,0.0827,16,16,1
1377,210.9,0.5425,7,4,0
1378,78.81,0.9192,4,6,0
1379,254.07,0.5394,4,11,0
1380,36.55,0.6508,4,12,0
1381,160.5,0.8087,0,3,0
1382,38.28,0.1462,17,22,1
1383,86.27,0.7781,0,9,0
1384,147.9,0.8395,5,9,0
1385,240.5,0.4627,6,1,0
1386,46.8,0.1759,42,21,1
1387,105.81,0.5292,11,5,0
1388,68.56,0.4334,2,23,0
1389,210.04,0.9846,4,11,0
1390,2.15,0.1961,25,20,1
1391,80.25,0.4388,3,4,0
1392,220.07,0.7569,7,3,0
1393,50.2,0.4013,14,19,1
1394,19.79,0.264,32,19,1
1395,119.83,0.7407,8,13,0
1396,139.77,0.8433,9,0,0
1397,75.09,0.8656,2,22,0
1398,219.13,0.4511,1,9,0
1399,69.25,0.712,2,22,0
1400,224.58,0.8789,6,20,0
1401,229.5,0.4547,11,20,0
1402,59.94,0.3364,26,16,1
1403,34.86,0.3516,0,16,0
1404,98.28,0.691,6,12,0
1405,147.08,0.4765,11,0,0
1406,178.89,0.8208,6,9,0
1407,259.81,0.9754,11,17,0
1408,12.27,0.2362,31,19,1
1409,248.76,0.7719,0,13,0
1410,70.86,0.4877,5,17,0
1411,122.82,0.3617,9,0,0
1412,43.07,0.8431,6,11,0
1413,215.62,0.6321,2,12,0
1414,67.66,0.9654,2,21,0
1415,77.56,0.5236,22,7,1
1416,223.81,0.4524,5,5,0
1417,163.68,0.6424,6,8,0
1418,33.49,0.4819,4,4,0
1419,30.56,0.9207,4,13,0
1420,157.67,0.7991,7,15,0
1421,106.24,0.5718,0,19,0
1422,75.08,0.6931,5,23,0
1423,183.4,0.7852,4,1,0
1424,87.11,0.8589,9,5,0
1425,178.05,0.4021,8,7,0
1426,124.82,0.3646,5,5,0
1427,13.29,0.4674,21,19,1
1428,40.21,0.1294,25,3,1
1429,89.22,0.6534,2,0,0
1430,37.46,0.4387,3,20,0
1431,107.03,0.6172,9,23,0
1432,255.49,0.6371,0,5,0
1433,53.14,0.4105,6,7,1
1434,123.0,0.9458,6,12,0
1435,173.96,0.7394,2,12,0
1436,171.84,0.6025,9,23,0
1437,237.18,0.6795,9,9,0
1438,89.07,0.5542,9,0,0
1439,104.1,0.9053,5,10,0
1440,105.45,0.7238,5,13,0
1441,40.22,0.6717,5,12,0
1442,85.4,0.1869,16,12,1
1443,249.48,0.8947,6,22,0
1444,27.59,0.0753,8,19,1
1445,57.41,0.4966,3,6,0
1446,144.51,0.4495,0,8,0
1447,125.34,0.7986,6,16,0
1448,152.34,0.6546,4,9,0
1449,168.68,0.7944,9,10,0
1450,35.06,0.8444,10,4,0
1451,240.56,0.542,11,6,0
1452,273.42,0.535,4,17,0
1453,193.35,0.669,10,20,0
1454,195.11,0.5278,1,18,0
1455,161.99,0.7837,4,7,0
1456,13.24,0.0607,31,3,1
1457,67.24,0.6568,11,3,0
1458,176.02,0.8205,7,9,0
1459,41.24,0.6818,4,12,0
1460,236.13,0.8134,1,21,0
1461,135.23,0.4962,9,21,0
1462,133.69,0.8302,7,0,0
1463,111.79,0.8148,10,16,0
1464,272.34,0.5233,5,7,0
1465,73.73,0.7114,1,4,0
1466,67.83,0.906,4,13,0
1467,71.38,0.5122,7,0,0
1468,194.63,0.8284,2,8,0
1469,277.97,0.9701,0,13,0
1470,88.87,0.9131,9,6,0
1471,256.4,0.611,6,14,0
1472,99.65,0.7447,4,11,0
1473,2.72,0.0694,31,19,1
1474,40.12,0.7195,8,4,0
1475,153.91,0.4248,0,1,0
1476,193.64,0.3795,5,12,0
1477,164.08,0.8637,3,6,0
1478,89.46,0.6254,1,16,0
1479,237.12,0.5104,0,2,0
1480,272.53,0.576,5,13,0
1481,144.8,0.8423,6,23,0
1482,32.84,0.362,40,2,1
1483,227.6,0.9145,9,7,0
1484,90.37,0.8277,5,20,0
1485,246.11,0.9831,7,12,0
1486,23.44,0.3096,13,4,1
1487,223.96,0.5155,7,5,0
1488,58.02,0.7784,10,18,0
1489,102.1,0.3634,2,20,0
1490,163.4,0.9942,9,8,0
1491,36.3,0.102,37,11,1
1492,242.61,0.7821,6,18,0
1493,279.03,0.9019,0,4,0
1494,56.8,0.4543,6,4,0
1495,97.85,0.9011,10,18,0
1496,119.4,0.358,7,4,0
1497,149.73,0.6373,0,18,0
1498,153.48,0.6568,3,11,0
1499,244.05,0.5932,6,23,0
1500,222.64,0.7312,9,0,0
1501,34.71,0.9446,5,22,0
1502,143.76,0.5625,10,5,0
1503,184.52,0.7265,9,0,0
1504,145.1,0.9204,3,17,0
1505,62.66,0.8524,2,12,0
1506,129.37,0.3765,10,20,0
1507,132.91,0.9628,7,2,0
1508,76.93,0.3803,10,1,0
1509,219.08,0.7327,11,13,0
1510,110.35,0.724,5,21,0
1511,53.62,0.1856,8,9,1
1512,158.93,0.4465,10,19,0
1513,249.36,0.4666,7,21,0
1514,60.5,0.8389,1,20,0
1515,58.57,0.4472,6,12,0
1516,105.08,0.6551,0,16,0
1517,79.73,0.543,25,12,1
1518,104.64,0.7733,4,16,0
1519,220.8,0.4869,5,13,0
1520,91.32,0.5476,6,12,0
1521,51.19,0.9798,10,10,0
1522,133.45,0.6416,4,15,0
1523,223.34,0.3789,8,18,0
1524,242.64,0.4927,11,22,0
1525,213.34,0.5726,8,14,0
1526,169.47,0.9997,3,2,0
1527,211.05,0.5467,8,14,0
1528,200.35,0.3672,3,7,0
1529,73.61,0.4355,40,0,1
1530,167.69,0.4043,7,1,0
1531,222.65,0.5281,3,14,0
1532,57.87,0.0748,10,22,1
1533,193.49,0.808,10,12,0
1534,150.37,0.3829,8,10,0
1535,82.64,0.1028,30,2,1
1536,52.51,0.4616,4,16,0
1537,196.55,0.4299,3,1,0
1538,246.42,0.7316,11,20,0
1539,65.36,0.6787,11,19,0
1540,121.53,0.8329,8,23,0
1541,42.17,0.93,5,6,0
1542,37.41,0.5103,0,3,0
1543,277.41,0.9499,2,7,0
1544,153.37,0.6867,1,19,0
1545,118.88,0.5182,9,5,0
1546,98.72,0.8998,1,21,0
1547,275.0,0.3731,8,3,0
1548,93.06,0.7137,11,1,0
1549,211.43,0.8191,3,5,0
1550,100.94,0.532,8,18,0
1551,82.81,0.1168,35,14,1
1552,200.82,0.5062,5,8,0
1553,30.41,0.8959,5,15,0
1554,198.94,0.4011,2,15,0
1555,92.59,0.454,5,13,0
1556,216.53,0.5976,10,12,0
1557,222.44,0.9051,7,2,0
1558,211.03,0.444,2,6,0
1559,36.12,0.919,6,12,0
1560,205.93,0.4993,8,3,0
1561,277.54,0.6441,0,11,0
1562,90.66,0.5793,9,2,0
1563,98.56,0.4268,2,18,0
1564,233.38,0.9638,3,2,0
1565,70.1,0.6348,4,2,0
1566,195.15,0.7987,6,15,0
1567,22.87,0.278,25,5,1
1568,73.16,0.4167,25,8,1
1569,168.44,0.7508,3,7,0
1570,173.97,0.9339,4,5,0
1571,105.86,0.8046,10,18,0
1572,249.09,0.6961,11,16,0
1573,70.69,0.7694,5,5,0
1574,121.05,0.7442,8,16,0
1575,5.65,0.453,39,17,1
1576,77.66,0.7561,10,12,0
1577,235.34,0.6383,8,13,0
1578,49.77,0.8424,6,22,0
1579,152.31,0.9798,11,10,0
1580,48.83,0.9739,2,9,0
1581,199.48,0.8835,4,12,0
1582,227.65,0.7411,8,20,0
1583,242.46,0.8371,0,17,0
1584,275.32,0.4657,6,1,0
1585,198.0,0.6614,10,11,0
1586,222.27,0.5172,2,17,0
1587,156.44,0.3523,9,5,0
1588,258.18,0.9784,4,23,0
1589,190.94,0.9115,10,19,0
1590,250.89,0.6839,7,20,0
1591,88.86,0.5152,1,1,0
1592,9.68,0.1683,30,13,1
1593,212.45,0.6326,0,12,0
1594,80.68,0.8722,2,15,0
1595,82.83,0.9997,10,20,0
1596,274.51,0.5769,10,8,0
1597,138.65,0.5089,0,12,0
1598,75.45,0.5238,4,16,0
1599,112.87,0.4107,1,18,0
1600,129.34,0.6061,3,18,0
1601,185.77,0.3613,11,8,0
1602,18.38,0.1138,42,23,1
1603,276.65,0.5266,7,0,0
1604,192.92,0.4539,9,11,0
1605,204.98,0.8259,10,14,0
1606,110.46,0.4186,4,1,0
1607,244.29,0.9129,8,10,0
1608,84.45,0.4937,5,14,0
1609,56.6,0.4206,1,14,0
1610,273.31,0.3566,2,2,0
1611,246.03,0.8149,8,6,0
1612,105.91,0.5168,8,5,0
1613,198.79,0.6812,6,15,0
